Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,2nd Partner Code,2nd Partner,2nd Partner ISO,Customs Proc. Code,Customs,Mode of Transport Code,Mode of Transport,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Alt Qty Unit Code,Alt Qty Unit,Alt Qty,Netweight (kg),Gross weight (kg),Trade Value (US$),CIF Trade Value (US$),FOB Trade Value (US$),Flag
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,0,World,WLD,,,,,,,,2504,Graphite; natural,8,Weight in kilograms,42800613,,,,42800613,,66185729,,,6
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,76,Brazil,BRA,,,,,,,,2504,Graphite; natural,8,Weight in kilograms,548000,,,,548000,,920052,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,124,Canada,CAN,,,,,,,,2504,Graphite; natural,8,Weight in kilograms,160000,,,,160000,,421571,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,144,Sri Lanka,LKA,,,,,,,,2504,Graphite; natural,8,Weight in kilograms,845000,,,,845000,,1336687,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,156,China,CHN,,,,,,,,2504,Graphite; natural,8,Weight in kilograms,39825000,,,,39825000,,60618547,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,251,France,FRA,,,,,,,,2504,Graphite; natural,8,Weight in kilograms,1854,,,,1854,,3353,,,6
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,276,Germany,DEU,,,,,,,,2504,Graphite; natural,8,Weight in kilograms,54000,,,,54000,,317452,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,450,Madagascar,MDG,,,,,,,,2504,Graphite; natural,8,Weight in kilograms,544000,,,,544000,,365840,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,579,Norway,NOR,,,,,,,,2504,Graphite; natural,8,Weight in kilograms,180000,,,,180000,,212256,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,616,Poland,POL,,,,,,,,2504,Graphite; natural,8,Weight in kilograms,7082,,,,7082,,2903,,,6
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,643,Russia,RUS,,,,,,,,2504,Graphite; natural,8,Weight in kilograms,96000,,,,96000,,60929,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,752,Sweden,SWE,,,,,,,,2504,Graphite; natural,8,Weight in kilograms,14745,,,,14745,,26666,,,6
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,792,Turkey,TUR,,,,,,,,2504,Graphite; natural,8,Weight in kilograms,120000,,,,120000,,83147,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,804,Ukraine,UKR,,,,,,,,2504,Graphite; natural,8,Weight in kilograms,60000,,,,60000,,50673,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,826,United Kingdom,GBR,,,,,,,,2504,Graphite; natural,8,Weight in kilograms,1931,,,,1931,,3493,,,6
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,842,USA,USA,,,,,,,,2504,Graphite; natural,8,Weight in kilograms,343000,,,,343000,,1762155,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,0,World,WLD,,,,,,,,2601,Iron ores and concentrates; including roasted iron pyrites,8,Weight in kilograms,99436876887,,,,99436876887,,9655050727,,,6
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,36,Australia,AUS,,,,,,,,2601,Iron ores and concentrates; including roasted iron pyrites,8,Weight in kilograms,57607626000,,,,57607626000,,5041673200,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,76,Brazil,BRA,,,,,,,,2601,Iron ores and concentrates; including roasted iron pyrites,8,Weight in kilograms,26736230000,,,,26736230000,,2858878739,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,124,Canada,CAN,,,,,,,,2601,Iron ores and concentrates; including roasted iron pyrites,8,Weight in kilograms,5967350000,,,,5967350000,,691591735,,,0
H5,2020,2020,2020,4,0,1,Import,392,Japan,JPN,152,Chile,CHL,,,,,,,,2601,Iron ores and concentrates; including roasted iron pyrites,8,Weight in kilograms,305018000,,,,305018000,,36735625,,,0
